Trajectory file for run 'run1'; etymon number :246:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 262 : ə > ə̯ 
#fˈie̯r# | Rule 296 : ə̯ > ∅ 
#fjˈer# | Rule 551 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 590 : ˈe > ˈɛ 
#fjˈar# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 655 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 669 : ɹ > r 
#fjˈaʀ# | Rule 671 : r > ʀ 
#fjaʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 679 : ʀ > ʁ 
