Trajectory file for run 'run1'; etymon number :246:
#fˈebrem# >>> #fjɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛβrɛm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɛːβrɛ# | Rule 118 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#fˈɛβrɛ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈɛːβrɛ# | Rule 160 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#fˈie̯βrɛ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯βrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯βrə̯# | Rule 285 : ə > ə̯ 
#fˈie̯βr# | Rule 309 : ə̯ > ∅ 
#fˈie̯βrə# | Rule 324 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈie̯vrə# | Rule 445 : β > v 
#fjˈevrə# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛvrə# | Rule 617 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#fjˈɛvrə̯# | Rule 708 : ə > ə̯ / __ #
#fjˈɛvr# | Rule 736 : ə̯ > ∅ 
#fjˈɛvʀ# | Rule 752 : r > ʀ 
#fjɛvʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fjɛvʁ# | Rule 760 : ʀ > ʁ 
