Trajectory file for run 'run1'; etymon number :246:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 244 : ə > ə̯ 
#fˈie̯r# | Rule 271 : ə̯ > ∅ 
#fjˈer# | Rule 492 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 531 : ˈe > ˈɛ 
#fjˈar# | Rule 536 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 596 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 610 : ɹ > r 
#fjˈaʀ# | Rule 612 : r > ʀ 
#fjaʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 620 : ʀ > ʁ 
