Trajectory file for run 'run1'; etymon number :246:
#fˈeːn̪um# >>> #fɛ̃# ( Correct : #fwɛ̃#) :
f ˈeː n̪ u m 
#fˈeːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈen̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˈeːn̪ə̯# | Rule 196 : ə > ə̯ 
#fˈeːn̪# | Rule 208 : ə̯ > ∅ 
#fˈen̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːn̪# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈen̪# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːn̪# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈejn̪# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈej̃n̪# | Rule 346 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃j̃n̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#fˈɛ̃j̃n̪# | Rule 394 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˈɛ̃n̪# | Rule 433 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
