Trajectory file for run 'run1'; etymon number :246:
#fˈerum# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 266 : ə > ə̯ 
#fˈie̯r# | Rule 300 : ə̯ > ∅ 
#fjˈer# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 620 : ˈe > ˈɛ 
#fjˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#fjˈɛr# | Rule 699 : ɹ > r 
#fjˈɛʀ# | Rule 701 : r > ʀ 
#fjɛʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjɛʁ# | Rule 709 : ʀ > ʁ 
