Trajectory file for run 'run1'; etymon number :246:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛrrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 272 : ə > ə̯ 
#fˈɛrr# | Rule 307 : ə̯ > ∅ 
#fˈɛr# | Rule 595 : r r > r 
#fˈɛɹ# | Rule 707 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 722 : ɹ > r 
#fˈɛʀ# | Rule 724 : r > ʀ 
#fɛʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁ# | Rule 732 : ʀ > ʁ 
