Trajectory file for run 'run1'; etymon number :246:
#fˈeːn̪um# >>> #fɛ̃# ( Correct : #fwɛ̃#) :
f ˈeː n̪ u m 
#fˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈen̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈeːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈeːn̪ə̯# | Rule 262 : ə > ə̯ 
#fˈeːn̪# | Rule 296 : ə̯ > ∅ 
#fˈejn̪# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈej̃n̪# | Rule 505 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛ̃n̪# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
