Trajectory file for run 'run1'; etymon number :246:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 226 : ə > ə̯ 
#fˈɛrr# | Rule 252 : ə̯ > ∅ 
#fˈarr# | Rule 474 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 505 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 514 : r r > r 
#fˈɑːr# | Rule 518 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 534 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 548 : ɹ > r 
#fˈɑːʀ# | Rule 550 : r > ʀ 
#fɑːʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 558 : ʀ > ʁ 
