Trajectory file for run 'run1'; etymon number :246:
#fˈebrem# >>> #fjɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛβrɛm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɛːβrɛ# | Rule 117 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#fˈɛβrɛ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈɛːβrɛ# | Rule 159 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#fˈie̯βrɛ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯βrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯βrə̯# | Rule 283 : ə > ə̯ 
#fˈie̯βrə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [-son] [-distr,+son] __ 
#fˈie̯vrə# | Rule 446 : β > v 
#fjˈevrə# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛvrə# | Rule 619 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#fjˈɛvrə̯# | Rule 710 : ə > ə̯ / __ #
#fjˈɛvr# | Rule 738 : ə̯ > ∅ 
#fjˈɛvʀ# | Rule 754 : r > ʀ 
#fjɛvʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fjɛvʁ# | Rule 762 : ʀ > ʁ 
