Trajectory file for run 'run1'; etymon number :246:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 262 : ə > ə̯ 
#fˈie̯r# | Rule 296 : ə̯ > ∅ 
#fjˈer# | Rule 550 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 589 : ˈe > ˈɛ 
#fjˈar# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 654 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 668 : ɹ > r 
#fjˈaʀ# | Rule 670 : r > ʀ 
#fjaʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 678 : ʀ > ʁ 
