Trajectory file for run 'run1'; etymon number :246:
#fˈeːn̪um# >>> #fɛ̃# ( Correct : #fwɛ̃#) :
f ˈeː n̪ u m 
#fˈeːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈen̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːn̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#fˈeːn̪ə̯# | Rule 195 : ə > ə̯ 
#fˈeːn̪# | Rule 207 : ə̯ > ∅ 
#fˈen̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːn̪# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈen̪# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːn̪# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈejn̪# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈej̃n̪# | Rule 345 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃j̃n̪# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#fˈɛ̃j̃n̪# | Rule 393 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˈɛ̃n̪# | Rule 432 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
