Trajectory file for run 'run1'; etymon number :246:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 251 : ə > ə̯ 
#fˈie̯r# | Rule 280 : ə̯ > ∅ 
#fjˈer# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 542 : ˈe > ˈɛ 
#fjˈar# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 607 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 621 : ɹ > r 
#fjˈaʀ# | Rule 623 : r > ʀ 
#fjaʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 631 : ʀ > ʁ 
