Trajectory file for run 'run1'; etymon number :246:
#fˈeːmin̪ɑm# >>> #fæ̃m# ( Correct : #fam#) :
f ˈeː m i n̪ ɑ m 
#fˈeːmɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈemɪn̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈemen̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈemen̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːmen̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːmen̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#fˈeːmən̪a# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːmə̯n̪a# | Rule 205 : ə > ə̯ 
#fˈeːmn̪a# | Rule 217 : ə̯ > ∅ 
#fˈeːmma# | Rule 224 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#fˈemma# | Rule 232 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#fˈemmə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#fˈemə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˈẽmə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃mə# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃mə# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃mə̯# | Rule 502 : ə > ə̯ / __ #
#fˈæ̃m# | Rule 509 : ə̯ > ∅ 
#fæ̃m# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
