Trajectory file for run 'run1'; etymon number :246:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛrrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 274 : ə > ə̯ 
#fˈɛrr# | Rule 309 : ə̯ > ∅ 
#fˈɛr# | Rule 596 : r r > r 
#fˈɛɹ# | Rule 708 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 723 : ɹ > r 
#fˈɛʀ# | Rule 725 : r > ʀ 
#fɛʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁ# | Rule 733 : ʀ > ʁ 
