Trajectory file for run 'run1'; etymon number :322:
#ɡrˈɑpʰium# >>> #ɡʁaʃ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ pʰ i u m 
#ɡrˈɑpium# | Rule 5 : [+sg,-cont] > [-sg] 
#ɡrˈɑpɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑpʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#ɡrˈɑpʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈapʝo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ɡrˈapɟo# | Rule 188 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ɡrˈapco# | Rule 189 : [+hi,-cont] > [-voi] / [-voi] __ 
#ɡrˈapt͡ʃo# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈapt͡ʃə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ɡrˈapt͡ʃə̯# | Rule 194 : ə > ə̯ 
#ɡrˈapt͡ʃə# | Rule 202 : ə̯ > ə / [-ant,+delrel] __ #
#ɡrˈat̪t͡ʃə# | Rule 210 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ɡrˈat͡ʃə# | Rule 323 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʃə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ɡrˈaʃə̯# | Rule 491 : ə > ə̯ / __ #
#ɡrˈaʃ# | Rule 498 : ə̯ > ∅ 
#ɡʀˈaʃ# | Rule 508 : r > ʀ 
#ɡʀaʃ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʁaʃ# | Rule 516 : ʀ > ʁ 
