Trajectory file for run 'run1'; etymon number :322:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡlˈut̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡlˈut̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡlˈuːt̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡlˈʉːt̪ɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡlˈʉːt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ɡlˈʉːt̪ə̯# | Rule 283 : ə > ə̯ 
#ɡlˈʉːt̪# | Rule 307 : ə̯ > ∅ 
#ɡlˈʉːθ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#ɡlˈyːθ# | Rule 515 : [+hi,+round,-back] > [+front] 
#ɡlˈyθ# | Rule 544 : [+syl] > [-long,-splng] 
#ɡlˈy# | Rule 613 : {θ;ð} > {∅;∅} 
#ɡly# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
