Trajectory file for run 'run1'; etymon number :322:
#ɡrˈɑpʰium# >>> #ɡʁaʃ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ pʰ i u m 
#ɡrˈɑpium# | Rule 6 : [+sg,-cont] > [-sg] 
#ɡrˈɑpɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑpʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ɡrˈɑpʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈapʝo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ɡrˈapɟo# | Rule 204 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ɡrˈapco# | Rule 205 : [+hi,-cont] > [-voi] / [-voi] __ 
#ɡrˈapt͡ʃo# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈapt͡ʃə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ɡrˈapt͡ʃə̯# | Rule 210 : ə > ə̯ 
#ɡrˈapt͡ʃə# | Rule 218 : ə̯ > ə / [-ant,+delrel] __ #
#ɡrˈat̪t͡ʃə# | Rule 226 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ɡrˈat͡ʃə# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʃə# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ɡrˈaʃə̯# | Rule 507 : ə > ə̯ / __ #
#ɡrˈaʃ# | Rule 514 : ə̯ > ∅ 
#ɡʀˈaʃ# | Rule 524 : r > ʀ 
#ɡʀaʃ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʁaʃ# | Rule 532 : ʀ > ʁ 
