Trajectory file for run 'run1'; etymon number :322:
#ɡrˈɑfium# >>> #ɡʁɛf# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ f i u m 
#ɡrˈɑfɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑʝfo# | Rule 134 : f ʝ > ʝ f 
#ɡrˈaʝfo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡrˈaʝfə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaʝfə̯# | Rule 267 : ə > ə̯ 
#ɡrˈaʝf# | Rule 302 : ə̯ > ∅ 
#ɡrˈajf# | Rule 312 : ʝ > j / __ ( [-syl] )* #
#ɡrˈɛjf# | Rule 610 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ɡrˈɛːf# | Rule 631 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːfə̯# | Rule 724 : ∅ > ə̯ / f __ #
#ɡrˈɛːf# | Rule 727 : ə̯ > ∅ 
#ɡʀˈɛːf# | Rule 740 : r > ʀ 
#ɡʀɛːf# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛf# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ɡʁɛf# | Rule 748 : ʀ > ʁ 
