Trajectory file for run 'run1'; etymon number :782:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 101 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 105 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 149 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 183 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 188 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 216 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 237 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 264 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 428 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 436 : o̯ > e̯ 
#ˈøʎ# | Rule 465 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 602 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 606 : ʎ > j 
