Trajectory file for run 'run1'; etymon number :782:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 90 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 169 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎos# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 195 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯s# | Rule 208 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 220 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎjs# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈʉo̯ʎs# | Rule 259 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˈʉo̯ʎt͡sʲ# | Rule 286 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎt͡s# | Rule 344 : t͡sʲ > t͡s 
#ˈʉo̯?t͡s# | Rule 347 : [+lat] > [+back] / __ [+cons]
#ˈyo̯?t͡s# | Rule 348 : [+hi,+round,-back] > [+front] 
#ˈye̯?t͡s# | Rule 356 : o̯ > e̯ 
#ˈø?t͡s# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 387 : [+lat,+back] > w 
#ˈøt͡s# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 505 : [-son] > ∅ / __ #
#ø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 521 : ø > œ / __ ( [+cons] )* #
