Trajectory file for run 'run1'; etymon number :782:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 186 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 191 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 219 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 241 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 268 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 433 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 441 : o̯ > e̯ 
#ˈøʎ# | Rule 470 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 607 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 611 : ʎ > j 
