Trajectory file for run 'run1'; etymon number :782:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 133 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 341 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 363 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 400 : β > v 
#ˈʉo̯vrə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 466 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 483 : o̯ > e̯ 
#ˈøvrə# | Rule 515 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøvrə̯# | Rule 630 : ə > ə̯ / __ #
#ˈøvr# | Rule 637 : ə̯ > ∅ 
#ˈøvʀ# | Rule 647 : r > ʀ 
#øvʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 652 : ø > œ / __ ( [+cons] )* #
#œvʁ# | Rule 655 : ʀ > ʁ 
