Trajectory file for run 'run1'; etymon number :782:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 346 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 406 : β > v 
#ˈʉo̯vrə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 472 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 490 : o̯ > e̯ 
#ˈøvrə# | Rule 522 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøvrə̯# | Rule 637 : ə > ə̯ / __ #
#ˈøvr# | Rule 644 : ə̯ > ∅ 
#ˈøvʀ# | Rule 654 : r > ʀ 
#øvʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 659 : ø > œ / __ ( [+cons] )* #
#œvʁ# | Rule 662 : ʀ > ʁ 
