Trajectory file for run 'run1'; etymon number :782:
#n̪ˌut̪rˈiːkiɑ# >>> #n̪uʁis# ( Correct : #n̪uʁis#) :
n̪ ˌu t̪ r ˈiː k i ɑ 
#n̪ˌʊt̪rˈiːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌʊt̪rˈiːkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#n̪ˌʊt̪rˈiːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#n̪ˌʊt̪rˈikʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌot̪rˈikʝɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌot̪rˈiccʝɑ# | Rule 80 : k > c c / [+syl] __ ʝ [+syl]
#n̪ˌot̪rˈiccɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˌot̪rˈit̪t͡sʲɑ# | Rule 187 : c c > t̪ t͡sʲ 
#n̪ˌot̪rˈit̪t͡sʲa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#n̪ˌod̪rˈit̪t͡sʲa# | Rule 363 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#n̪ˌoðrˈit̪t͡sʲa# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#n̪ˌoðrˈit̪t͡sʲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌoðrˈit͡sʲə# | Rule 495 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌoðrˈit͡sə# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#n̪ˌuðrˈit͡sə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#n̪ˌurˈit͡sə# | Rule 609 : {θ;ð} > {∅;∅} 
#n̪ˌurˈisə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#n̪ˌurˈiːsə# | Rule 706 : [+front,-round,+syl] > [+long] / __ s ə #
#n̪ˌurˈiːsə̯# | Rule 708 : ə > ə̯ / __ #
#n̪ˌurˈiːs# | Rule 736 : ə̯ > ∅ 
#n̪ˌuʀˈiːs# | Rule 752 : r > ʀ 
#n̪uʀiːs# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪uʀis# | Rule 754 : [+syl,+long] > [-long,-splng] 
#n̪uʁis# | Rule 760 : ʀ > ʁ 
