Trajectory file for run 'run1'; etymon number :782:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 139 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 426 : β > v 
#ˈʉo̯vrə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 490 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 516 : o̯ > e̯ 
#ˈøvrə# | Rule 559 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøvrə̯# | Rule 686 : ə > ə̯ / __ #
#ˈøvr# | Rule 693 : ə̯ > ∅ 
#ˈøvʀ# | Rule 704 : r > ʀ 
#øvʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 709 : ø > œ / __ ( [+cons] )* #
#œvʁ# | Rule 712 : ʀ > ʁ 
