Trajectory file for run 'run1'; etymon number :782:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 88 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 91 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 166 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎos# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 192 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯s# | Rule 205 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 217 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 220 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎjs# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈʉo̯ʎs# | Rule 256 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˈʉo̯ʎt͡sʲ# | Rule 281 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎt͡s# | Rule 339 : t͡sʲ > t͡s 
#ˈʉo̯?t͡s# | Rule 342 : [+lat] > [+back] / __ [+cons]
#ˈyo̯?t͡s# | Rule 343 : [+hi,+round,-back] > [+front] 
#ˈye̯?t͡s# | Rule 351 : o̯ > e̯ 
#ˈø?t͡s# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 381 : [+lat,+back] > w 
#ˈøt͡s# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 499 : [-son] > ∅ / __ #
#ø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 515 : ø > œ / __ ( [+cons] )* #
