Trajectory file for run 'run1'; etymon number :782:
#n̪ˈumerum# >>> #n̪ɔ̃ʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛro# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 99 : ɛ > ∅ / __ [+cor,+son,-nas]
#n̪ˈoːmbro# | Rule 100 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 106 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈommro# | Rule 144 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈomro# | Rule 146 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#n̪ˈomrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#n̪ˈomrə̯# | Rule 195 : ə > ə̯ 
#n̪ˈomrə# | Rule 205 : ə̯ > ə / [-son] r __ #
#n̪ˈombrə# | Rule 217 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈumbrə# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈummrə# | Rule 318 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈumrə# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˈũmrə# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#n̪ˈũːrə# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːrə̯# | Rule 492 : ə > ə̯ / __ #
#n̪ˈũːr# | Rule 499 : ə̯ > ∅ 
#n̪ˈũːʀ# | Rule 509 : r > ʀ 
#n̪ũːʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃ʀ# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
#n̪ɔ̃ʁ# | Rule 517 : ʀ > ʁ 
