Trajectory file for run 'run1'; etymon number :782:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 437 : β > v 
#ˈʉo̯vrə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 503 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 532 : o̯ > e̯ 
#ˈøːvrə# | Rule 580 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːvrə̯# | Rule 703 : ə > ə̯ / __ #
#ˈøːvr# | Rule 731 : ə̯ > ∅ 
#ˈøːvʀ# | Rule 741 : r > ʀ 
#øːvʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#øvʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#œvʀ# | Rule 746 : ø > œ / __ ( [+cons] )* #
#œvʁ# | Rule 750 : ʀ > ʁ 
