Trajectory file for run 'run1'; etymon number :782:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 186 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎos# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 214 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈʉo̯ʎə̯s# | Rule 235 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 259 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 273 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎs# | Rule 329 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˈʉo̯ʎt͡sʲ# | Rule 357 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎt͡s# | Rule 415 : t͡sʲ > t͡s 
#ˈʉo̯?t͡s# | Rule 418 : [+lat] > [+back] / __ [+cons]
#ˈyo̯?t͡s# | Rule 419 : [+hi,+round,-back] > [+front] 
#ˈye̯?t͡s# | Rule 427 : o̯ > e̯ 
#ˈø?t͡s# | Rule 455 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 458 : [+lat,+back] > w 
#ˈøt͡s# | Rule 472 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 500 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 576 : [-son] > ∅ / __ #
#ø# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 592 : ø > œ / __ ( [+cons] )* #
