Trajectory file for run 'run1'; etymon number :782:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 200 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 230 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 254 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 283 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 456 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 464 : o̯ > e̯ 
#ˈøʎ# | Rule 493 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 630 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 634 : ʎ > j 
