Trajectory file for run 'run1'; etymon number :782:
#n̪ˈumerum# >>> #n̪ɔ̃ʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛro# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 100 : ɛ > ∅ / __ [+cor,+son,-nas]
#n̪ˈoːmbro# | Rule 101 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 107 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈommro# | Rule 145 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈomro# | Rule 147 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#n̪ˈomrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˈomrə̯# | Rule 196 : ə > ə̯ 
#n̪ˈomrə# | Rule 206 : ə̯ > ə / [-son] r __ #
#n̪ˈombrə# | Rule 218 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈumbrə# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈummrə# | Rule 319 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈumrə# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˈũmrə# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#n̪ˈũːrə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːrə̯# | Rule 493 : ə > ə̯ / __ #
#n̪ˈũːr# | Rule 500 : ə̯ > ∅ 
#n̪ˈũːʀ# | Rule 510 : r > ʀ 
#n̪ũːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃ʀ# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#n̪ɔ̃ʁ# | Rule 518 : ʀ > ʁ 
