Trajectory file for run 'run1'; etymon number :782:
#n̪ˌut̪rˈiːkiɑ# >>> #n̪ʲwaʁis# ( Correct : #n̪uʁis#) :
n̪ ˌu t̪ r ˈiː k i ɑ 
#n̪ˌʊt̪rˈiːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌʊt̪rˈiːkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#n̪ˌʊt̪rˈiːkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#n̪ˌʊt̪rˈikʝɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌot̪rˈikʝɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌot̪rˈiccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#n̪ˌot̪rˈit̪t͡sʲɑ# | Rule 177 : c c > t̪ t͡sʲ 
#n̪ˌot̪rˈit̪t͡sʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#n̪ʲˌot̪ʲrʲˈit̪ʲt͡sʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#n̪ʲˌod̪ʲrʲˈit̪ʲt͡sʲa# | Rule 348 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#n̪ʲˌod̪ʲrˈit̪ʲt͡sʲa# | Rule 378 : rʲ > r 
#n̪ʲˌojd̪rˈijt̪t͡sʲa# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#n̪ʲˌojd̪rˈijt̪t͡sʲə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ʲˌojðrˈijt̪t͡sʲə# | Rule 447 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#n̪ʲˌojðrˈit̪t͡sʲə# | Rule 453 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#n̪ʲˌojðrˈit͡sʲə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ʲˌojðrˈit͡sə# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#n̪ʲˌujðrˈit͡sə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#n̪ʲˌujrˈit͡sə# | Rule 593 : {θ;ð} > {∅;∅} 
#n̪ʲˌuɛ̯rˈit͡sə# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪ʲwˌɛrˈit͡sə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪ʲwˌɛrˈisə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#n̪ʲwˌɛrˈisə̯# | Rule 691 : ə > ə̯ / __ #
#n̪ʲwˌɛrˈis# | Rule 720 : ə̯ > ∅ 
#n̪ʲwˌɛʀˈis# | Rule 733 : r > ʀ 
#n̪ʲwɛʀis# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ʲwaʀis# | Rule 740 : ɛ > a / w __ 
#n̪ʲwaʁis# | Rule 741 : ʀ > ʁ 
