Trajectory file for run 'run1'; etymon number :782:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 383 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 433 : β > v 
#ˈʉo̯vrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 498 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 524 : o̯ > e̯ 
#ˈøvrə# | Rule 567 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøvrə̯# | Rule 680 : ə > ə̯ / __ #
#ˈøvr# | Rule 706 : ə̯ > ∅ 
#ˈøvʀ# | Rule 717 : r > ʀ 
#øvʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 722 : ø > œ / __ ( [+cons] )* #
#œvʁ# | Rule 725 : ʀ > ʁ 
