Trajectory file for run 'run1'; etymon number :194:
#d̪rˈɑppum# >>> #d̪ʁa# ( Correct : #d̪ʁa#) :
d̪ r ˈɑ p p u m 
#d̪rˈɑppʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪rˈɑppom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪rˈɑppo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪rˈappo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#d̪rˈappə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#d̪rˈappə̯# | Rule 272 : ə > ə̯ 
#d̪rˈapp# | Rule 307 : ə̯ > ∅ 
#d̪rˈap# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#d̪rˈa# | Rule 727 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 738 : r > ʀ 
#d̪ʀa# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁa# | Rule 746 : ʀ > ʁ 
