Trajectory file for run 'run1'; etymon number :194:
#d̪ˈubit̪um# >>> #d̪ut̪# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈoβet̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoβt̪o# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈoɸt̪o# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#d̪ˈoɸt̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoɸt̪ə̯# | Rule 254 : ə > ə̯ 
#d̪ˈoɸt̪# | Rule 283 : ə̯ > ∅ 
#d̪ˈoɸt̪ə# | Rule 297 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#d̪ˈot̪t̪ə# | Rule 312 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#d̪ˈot̪ə# | Rule 443 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈut̪ə# | Rule 478 : [+round,+tense,+back] > [+hi] 
#d̪ˈut̪ə̯# | Rule 608 : ə > ə̯ / __ #
#d̪ˈut̪# | Rule 615 : ə̯ > ∅ 
#d̪ut̪# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
