Trajectory file for run 'run1'; etymon number :194:
#d̪ˈubit̪um# >>> #d̪ut̪# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈoβet̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoβt̪o# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈoɸt̪o# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#d̪ˈoɸt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoɸt̪ə̯# | Rule 263 : ə > ə̯ 
#d̪ˈoɸt̪# | Rule 297 : ə̯ > ∅ 
#d̪ˈoɸt̪ə# | Rule 311 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#d̪ˈot̪t̪ə# | Rule 326 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#d̪ˈot̪ə# | Rule 468 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈut̪ə# | Rule 532 : [+round,+tense,+back] > [+hi] 
#d̪ˈut̪ə̯# | Rule 660 : ə > ə̯ / __ #
#d̪ˈut̪# | Rule 667 : ə̯ > ∅ 
#d̪ut̪# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
