Trajectory file for run 'run1'; etymon number :194:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔrsə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrsə̯# | Rule 196 : ə > ə̯ 
#d̪ˈɔrs# | Rule 208 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 499 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 508 : ɹ > r 
#d̪ˈɔʀ# | Rule 510 : r > ʀ 
#d̪ɔʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 518 : ʀ > ʁ 
