Trajectory file for run 'run1'; etymon number :194:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔrsə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrsə̯# | Rule 213 : ə > ə̯ 
#d̪ˈɔrs# | Rule 225 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 510 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 519 : ɹ > r 
#d̪ˈɔʀ# | Rule 521 : r > ʀ 
#d̪ɔʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 529 : ʀ > ʁ 
