Trajectory file for run 'run1'; etymon number :194:
#d̪ˈoːn̪ɑt̪# >>> #d̪ɔn̪# ( Correct : #d̪ɔn̪#) :
d̪ ˈoː n̪ ɑ t̪ 
#d̪ˈon̪ɑt̪# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈoːn̪ɑt̪# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈũːn̪ɑt̪# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#d̪ˈũːn̪at̪# | Rule 204 : [+lo] > [+front,-back] 
#d̪ˈũːn̪aθ# | Rule 258 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈũːn̪əθ# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈũn̪əθ# | Rule 463 : [+syl] > [-long,-splng] 
#d̪ˈũn̪ə# | Rule 611 : {θ;ð} > {∅;∅} 
#d̪ˈũn̪ə̯# | Rule 711 : ə > ə̯ / __ #
#d̪ˈũn̪# | Rule 739 : ə̯ > ∅ 
#d̪ũn̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔ̃n̪# | Rule 758 : ũ > ɔ̃ 
#d̪ɔn̪# | Rule 760 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
