Trajectory file for run 'run1'; etymon number :194:
#d̪ˈulkiɑm# >>> #d̪waj# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 70 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 117 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 141 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎɑ# | Rule 143 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoʎa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#d̪ˈoːʎa# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoʎa# | Rule 288 : [+prim,-front] > [-long,-splng] / __ ʎ
#d̪ˈoʎə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈuʎə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#d̪ˈujʎə# | Rule 393 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#d̪ˈuɛ̯ʎə# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#d̪wˈɛʎə# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪wˈɛʎə̯# | Rule 516 : ə > ə̯ / __ #
#d̪wˈɛʎ# | Rule 523 : ə̯ > ∅ 
#d̪wɛʎ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪waʎ# | Rule 539 : ɛ > a / w __ 
#d̪waj# | Rule 542 : ʎ > j 
