Trajectory file for run 'run1'; etymon number :194:
#d̪rˈɑppum# >>> #d̪ʁa# ( Correct : #d̪ʁɑ#) :
d̪ r ˈɑ p p u m 
#d̪rˈɑppʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪rˈɑppom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪rˈɑppo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪rˈappo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#d̪rˈappə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#d̪rˈappə̯# | Rule 268 : ə > ə̯ 
#d̪rˈapp# | Rule 302 : ə̯ > ∅ 
#d̪rˈap# | Rule 482 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d̪rˈa# | Rule 698 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 710 : r > ʀ 
#d̪ʀa# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁa# | Rule 718 : ʀ > ʁ 
