Trajectory file for run 'run1'; etymon number :194:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔrsə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrsə̯# | Rule 208 : ə > ə̯ 
#d̪ˈɔrs# | Rule 220 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 503 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 512 : ɹ > r 
#d̪ˈɔʀ# | Rule 514 : r > ʀ 
#d̪ɔʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 522 : ʀ > ʁ 
