Trajectory file for run 'run1'; etymon number :1016:
#rˈumikem# >>> #ʁɔ̃s# ( Correct : #ʁɔ̃s#) :
r ˈu m i k e m 
#rˈʊmɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈomekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈomecɛ# | Rule 76 : [+back,+front] > [-back] 
#rˈoːmecɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈũːmecɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈũːmet͡sʲɛ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˈũːmət͡sʲɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũːmət͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#rˈũːmə̯t͡sʲə̯# | Rule 262 : ə > ə̯ 
#rˈũːmə̯t͡sʲə# | Rule 292 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈũːmt͡sʲə# | Rule 296 : ə̯ > ∅ 
#rˈũmt͡sʲə# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈũmt͡sə# | Rule 512 : t͡sʲ > t͡s 
#rˈũmsə# | Rule 584 : [+delrel] > [+cont,.delrel] 
#rˈũːsə# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːsə̯# | Rule 654 : ə > ə̯ / __ #
#rˈũːs# | Rule 661 : ə̯ > ∅ 
#ʀˈũːs# | Rule 671 : r > ʀ 
#ʀũːs# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũs# | Rule 673 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃s# | Rule 674 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃s# | Rule 679 : ʀ > ʁ 
