Trajectory file for run 'run1'; etymon number :1016:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈobɟo# | Rule 224 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈobd͡ʒo# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#rˈobd͡ʒə̯# | Rule 237 : ə > ə̯ 
#rˈobd͡ʒ# | Rule 262 : ə̯ > ∅ 
#rˈobd͡ʒə# | Rule 276 : ∅ > ə / [-ant,+delrel] __ #
#rˈod̪d͡ʒə# | Rule 287 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 412 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 452 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 582 : ə > ə̯ / __ #
#rˈuʒ# | Rule 589 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 599 : r > ʀ 
#ʀuʒ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 607 : ʀ > ʁ 
