Trajectory file for run 'run1'; etymon number :1016:
#rˌiːpˈɑːriɑm# >>> #ʁivjɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌiːpˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˌipˈɑrʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌipˈɑrʲɑ# | Rule 182 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#rˌipˈɛːra# | Rule 273 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#rˌibˈɛːra# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌibˈie̯ra# | Rule 384 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌiβˈie̯ra# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌivˈie̯ra# | Rule 442 : β > v 
#rˌivˈie̯rə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjˈerə# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivjˈɛrə# | Rule 615 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#rˌivjˈɛrə̯# | Rule 709 : ə > ə̯ / __ #
#rˌivjˈɛr# | Rule 737 : ə̯ > ∅ 
#ʀˌivjˈɛʀ# | Rule 753 : r > ʀ 
#ʀivjɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁivjɛʁ# | Rule 761 : ʀ > ʁ 
