Trajectory file for run 'run1'; etymon number :1016:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 115 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 461 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 572 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 630 : r > ʀ 
#ʀyː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 632 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 638 : ʀ > ʁ 
