Trajectory file for run 'run1'; etymon number :1016:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 102 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 380 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 490 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 548 : r > ʀ 
#ʀyː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 556 : ʀ > ʁ 
