Trajectory file for run 'run1'; etymon number :1016:
#rˌiːpˈɑːriɑm# >>> #ʁivjjɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌiːpˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˌipˈɑrʝɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌipˈɑrʲɑ# | Rule 172 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#rˌipjˈɛːra# | Rule 259 : ˈaː rʲ > j ˈɛː r / [+syl] [-syl] ( [-syl] )* __ [+syl] #
#rˌibjˈɛːra# | Rule 350 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌibjˈie̯ra# | Rule 371 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌiβjˈie̯ra# | Rule 374 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌivjˈie̯ra# | Rule 426 : β > v 
#rˌivjˈie̯rə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjjˈerə# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivjj?rə# | Rule 601 : ˈe > ? / __ @
#rˌivjjˈɛrə# | Rule 604 : ? > ˈɛ 
#rˌivjjˈɛrə̯# | Rule 694 : ə > ə̯ / __ #
#rˌivjjˈɛr# | Rule 723 : ə̯ > ∅ 
#ʀˌivjjˈɛʀ# | Rule 736 : r > ʀ 
#ʀivjjɛʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁivjjɛʁ# | Rule 744 : ʀ > ʁ 
