Trajectory file for run 'run1'; etymon number :1016:
#rˌiːpˈɑːriɑm# >>> #ʁivɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌiːpˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˌipˈɑrʝɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌipˈɑrʲɑ# | Rule 172 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#rʲˌipˈaːrʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#rʲˌibˈaːrʲa# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#rʲˌiβˈaːrʲa# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌiβˈaːra# | Rule 378 : rʲ > r 
#rˌiβˈae̯ra# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌivˈae̯ra# | Rule 423 : β > v 
#rˌivˈae̯rə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivˈeːrə# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌivˈeːrə̯# | Rule 691 : ə > ə̯ / __ #
#rˌivˈɛːrə̯# | Rule 694 : ˈeː > ˈɛː / __ [+cons] ə̯
#rˌivˈɛːr# | Rule 720 : ə̯ > ∅ 
#ʀˌivˈɛːʀ# | Rule 733 : r > ʀ 
#ʀivɛːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀivɛʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ʁivɛʁ# | Rule 741 : ʀ > ʁ 
