Trajectory file for run 'run1'; etymon number :1016:
#rˌiːpˈɑːriɑm# >>> #ʁivjɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌipˈɑrʲɑ# | Rule 171 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#rˌipˈaːjrʲa# | Rule 344 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 345 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌibjˈaːrʲa# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌibjˈɛːrʲa# | Rule 365 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌibjˈie̯rʲa# | Rule 369 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌibˈie̯rʲa# | Rule 370 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#rˌiβˈie̯rʲa# | Rule 372 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌiβˈie̯ra# | Rule 379 : rʲ > r 
#rˌivˈie̯ra# | Rule 424 : β > v 
#rˌivˈie̯rə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjˈerə# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivj?rə# | Rule 599 : ˈe > ? / __ @
#rˌivjˈɛrə# | Rule 602 : ? > ˈɛ 
#rˌivjˈɛrə̯# | Rule 692 : ə > ə̯ / __ #
#rˌivjˈɛr# | Rule 721 : ə̯ > ∅ 
#ʀˌivjˈɛʀ# | Rule 734 : r > ʀ 
#ʀivjɛʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁivjɛʁ# | Rule 742 : ʀ > ʁ 
