Trajectory file for run 'run1'; etymon number :1016:
#rˌet̪ˈun̪d̪um# >>> #ʁə̃ɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈon̪d̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#rˌɛt̪ˈon̪d̪ə̯# | Rule 194 : ə > ə̯ 
#rˌɛt̪ˈon̪d̪# | Rule 206 : ə̯ > ∅ 
#rˌɛd̪ˈon̪d̪# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈon̪d̪# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌɛðˈun̪d̪# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌeðˈun̪d̪# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈun̪t̪# | Rule 281 : [-son] > [-voi] / __ #
#rˌəðˈun̪t̪# | Rule 348 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈun̪t̪# | Rule 384 : {θ;ð} > {∅;∅} 
#rˌəˈũn̪t̪# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũn̪t̪# | Rule 398 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːt̪# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũː# | Rule 497 : [-son] > ∅ / __ #
#ʀˌə̃ˈũː# | Rule 508 : r > ʀ 
#ʀə̃ũː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃# | Rule 516 : ʀ > ʁ 
