Trajectory file for run 'run1'; etymon number :1016:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈeɡɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈeɡɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈeɡʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 82 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 282 : ə > ə̯ 
#rˈeːʝ# | Rule 306 : ə̯ > ∅ 
#rˈeːj# | Rule 318 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 421 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 572 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 638 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 639 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 758 : r > ʀ 
#ʀwɛ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwa# | Rule 765 : ɛ > a / w __ 
#ʁwa# | Rule 766 : ʀ > ʁ 
