Trajectory file for run 'run1'; etymon number :1016:
#rˈod̪ɑn̪um# >>> #ʁœ̃n̪# ( Correct : #ʁon̪#) :
r ˈo d̪ ɑ n̪ u m 
#rˈɔd̪ɑn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔðɑn̪o# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɔːðɑn̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯ðɑn̪o# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈuo̯ðan̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˈʉo̯ðan̪o# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉo̯ðən̪o# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯ðən̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#rˈʉo̯ðə̯n̪ə̯# | Rule 205 : ə > ə̯ 
#rˈʉo̯ðə̯n̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯ðn̪ə# | Rule 217 : ə̯ > ∅ 
#rˈyo̯ðn̪ə# | Rule 343 : [+hi,+round,-back] > [+front] 
#rˈye̯ðn̪ə# | Rule 351 : o̯ > e̯ 
#rˈøðn̪ə# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#rˈøn̪ə# | Rule 379 : ð > ∅ / r [+syl] __ n̪
#rˈø̃n̪ə# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈø̃n̪ə̯# | Rule 493 : ə > ə̯ / __ #
#rˈø̃n̪# | Rule 500 : ə̯ > ∅ 
#rˈœ̃n̪# | Rule 501 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʀˈœ̃n̪# | Rule 510 : r > ʀ 
#ʀœ̃n̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁœ̃n̪# | Rule 518 : ʀ > ʁ 
