Trajectory file for run 'run1'; etymon number :1016:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈobɟo# | Rule 227 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈobd͡ʒo# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#rˈobd͡ʒə̯# | Rule 241 : ə > ə̯ 
#rˈobd͡ʒ# | Rule 268 : ə̯ > ∅ 
#rˈobd͡ʒə# | Rule 282 : ∅ > ə / [-ant,+delrel] __ #
#rˈod̪d͡ʒə# | Rule 293 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 415 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 455 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 515 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 585 : ə > ə̯ / __ #
#rˈuʒ# | Rule 592 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 602 : r > ʀ 
#ʀuʒ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 610 : ʀ > ʁ 
