Trajectory file for run 'run1'; etymon number :1016:
#rˈen̪d̪it̪ɑm# >>> #ʁɑ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɛn̪d̪ə̯t̪ɑ# | Rule 97 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#rˈɛn̪d̪ə̯t̪a# | Rule 202 : [+lo] > [+front,-back] 
#rˈɛn̪d̪t̪a# | Rule 305 : ə̯ > ∅ 
#rˈɛn̪d̪t̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪t̪ə# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#rˈɛ̃n̪t̪ə# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈãn̪t̪ə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#rˈãːt̪ə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈãːt̪ə̯# | Rule 709 : ə > ə̯ / __ #
#rˈɑ̃ːt̪ə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#rˈɑ̃ːt̪# | Rule 737 : ə̯ > ∅ 
#ʀˈɑ̃ːt̪# | Rule 753 : r > ʀ 
#ʀɑ̃ːt̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɑ̃t̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃t̪# | Rule 761 : ʀ > ʁ 
