Trajectory file for run 'run1'; etymon number :1016:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 166 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 227 : ə > ə̯ 
#rˈot̪t̪# | Rule 240 : ə̯ > ∅ 
#rˈot̪# | Rule 351 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 390 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 526 : [-son] > ∅ / __ #
#ʀˈu# | Rule 537 : r > ʀ 
#ʀu# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 545 : ʀ > ʁ 
