Trajectory file for run 'run1'; etymon number :1016:
#rˈiɡɑm# >>> #ʁujj# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːɣʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈeːʝɛ# | Rule 197 : [+back,+front] > [-back] 
#rˈeːʝə# | Rule 207 : [-stres,-lo,+syl] > ə 
#rˈeːʝə̯# | Rule 208 : ə > ə̯ 
#rˈeːʝ# | Rule 220 : ə̯ > ∅ 
#rˈeʝ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈeːʝ# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈeʝ# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈeːʝ# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈejʝ# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈejç# | Rule 295 : [-son] > [-voi] / __ #
#rˈejʝ# | Rule 309 : ç > ʝ 
#rˈejj# | Rule 311 : ʝ > j / [-cons] __ 
#rˈojj# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujj# | Rule 375 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯j# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˈujj# | Rule 418 : ɛ̯ > j / [+syl,+back,+round] __ j
#ʀˈujj# | Rule 522 : r > ʀ 
#ʀujj# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁujj# | Rule 530 : ʀ > ʁ 
