Trajectory file for run 'run1'; etymon number :1016:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈobɟo# | Rule 212 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈobd͡ʒo# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˈobd͡ʒə̯# | Rule 226 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 248 : ə̯ > ə / [-ant,+delrel] __ #
#rˈod̪d͡ʒə# | Rule 259 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 365 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 534 : ə > ə̯ / __ #
#rˈuʒ# | Rule 541 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 551 : r > ʀ 
#ʀuʒ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 559 : ʀ > ʁ 
