Trajectory file for run 'run1'; etymon number :1016:
#rˌiːpˈɑːriɑm# >>> #ʁivɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 140 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 178 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːrʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˌipˈaːrʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#rˌipˈaːrʲə̯# | Rule 210 : ə > ə̯ 
#rˌipˈaːrʲ# | Rule 222 : ə̯ > ∅ 
#rˌipˈarʲ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌibˈarʲ# | Rule 257 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌiβˈarʲ# | Rule 260 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌiβˈajr# | Rule 265 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#rˌiβˈaːjr# | Rule 273 : [+prim] > [+long] / __ [-cons]
#rˌiβˈajr# | Rule 281 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#rˌivˈajr# | Rule 288 : β > v 
#rˌivˈajrə# | Rule 350 : ∅ > ə / [+front,-syl,+hi] r __ #
#rˌivˈɛjrə# | Rule 406 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌivˈɛːrə# | Rule 431 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌivˈɛːrə̯# | Rule 507 : ə > ə̯ / __ #
#rˌivˈɛːr# | Rule 514 : ə̯ > ∅ 
#ʀˌivˈɛːʀ# | Rule 524 : r > ʀ 
#ʀivɛːʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀivɛʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ʁivɛʁ# | Rule 532 : ʀ > ʁ 
