Trajectory file for run 'run1'; etymon number :1016:
#rˌiːpˈɑːriɑm# >>> #ʁivɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 141 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 179 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːrʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˌipˈaːrʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#rˌipˈaːrʲə̯# | Rule 211 : ə > ə̯ 
#rˌipˈaːrʲ# | Rule 223 : ə̯ > ∅ 
#rˌipˈarʲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌibˈarʲ# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌiβˈarʲ# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌiβˈajr# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#rˌiβˈaːjr# | Rule 274 : [+prim] > [+long] / __ [-cons]
#rˌiβˈajr# | Rule 282 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#rˌivˈajr# | Rule 289 : β > v 
#rˌivˈajrə# | Rule 351 : ∅ > ə / [+front,-syl,+hi] r __ #
#rˌivˈɛjrə# | Rule 407 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌivˈɛːrə# | Rule 432 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌivˈɛːrə̯# | Rule 508 : ə > ə̯ / __ #
#rˌivˈɛːr# | Rule 515 : ə̯ > ∅ 
#ʀˌivˈɛːʀ# | Rule 525 : r > ʀ 
#ʀivɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀivɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʁivɛʁ# | Rule 533 : ʀ > ʁ 
