Trajectory file for run 'run1'; etymon number :784:
#ˈoperɑ# >>> #œpʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯prə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯prə# | Rule 402 : [+hi,+round,-back] > [+front] 
#ˈye̯prə# | Rule 410 : o̯ > e̯ 
#ˈøprə# | Rule 438 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøprə̯# | Rule 553 : ə > ə̯ / __ #
#ˈøpr# | Rule 560 : ə̯ > ∅ 
#ˈøpʀ# | Rule 570 : r > ʀ 
#øpʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œpʀ# | Rule 575 : ø > œ / __ ( [+cons] )* #
#œpʁ# | Rule 578 : ʀ > ʁ 
