Trajectory file for run 'run1'; etymon number :784:
#pˌɑːɡˈɑːn̪um# >>> #pɛjɐ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 207 : [+back,+front] > [-back] 
#pˌajˈaːn̪o# | Rule 214 : ʝ > j 
#pˌajˈaːn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˌajˈaːn̪ə̯# | Rule 227 : ə > ə̯ 
#pˌajˈaːn̪# | Rule 240 : ə̯ > ∅ 
#pˌajˈae̯n̪# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌajˈeːn̪# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌajˈẽːn̪# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌajˈɛ̃ːn̪# | Rule 398 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌajˈæ̃ːn̪# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#pˌajˈɐ̃ːn̪# | Rule 505 : [+lo,+long,+syl] > [+back,-front] 
#pˌajˈɐ̃ː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌɛjˈɐ̃ː# | Rule 533 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjɐ̃ː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛjɐ̃# | Rule 539 : [+syl,+long] > [-long,-splng] 
