Trajectory file for run 'run1'; etymon number :784:
#ˈoperɑ# >>> #jœʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 303 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 324 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯wra# | Rule 350 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˈʉo̯wrə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯wrə# | Rule 420 : [+hi,+round,-back] > [+front] 
#ˈye̯wrə# | Rule 428 : o̯ > e̯ 
#ˈyø̯wrə# | Rule 451 : e̯ > ø̯ / [+hi,+round] __ w
#ɥˈøwrə# | Rule 468 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ɥˈørə# | Rule 473 : w > ∅ / [+round,+front,-hi,+syl] __ 
#jˈørə# | Rule 489 : ɥ > j / __ [+front,+round,-hi]
#jˈørə̯# | Rule 571 : ə > ə̯ / __ #
#jˈør# | Rule 578 : ə̯ > ∅ 
#jˈøʀ# | Rule 588 : r > ʀ 
#jøʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jœʀ# | Rule 593 : ø > œ / __ ( [+cons] )* #
#jœʁ# | Rule 596 : ʀ > ʁ 
