Trajectory file for run 'run1'; etymon number :157:
#d̪ˈeːben̪t̪# >>> #d̪wavɛ̃# ( Correct : #d̪wav#) :
d̪ ˈeː b e n̪ t̪ 
#d̪ˈeːbɛn̪t̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈeːβɛn̪t̪# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈeβɛn̪t̪# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈeːβɛn̪t̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈeːβən̪t̪# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈeːβə̯n̪t̪# | Rule 262 : ə > ə̯ 
#d̪ˈeːβən̪t̪# | Rule 270 : ə̯ > ə / __ [+nas] t̪
#d̪ʲˈeːβən̪ʲt̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˈeːβən̪ʲt̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪ʲˈeːβəjn̪t̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#d̪ʲˈejβəjn̪t̪# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ʲˈejvəjn̪t̪# | Rule 425 : β > v 
#d̪ʲˈejvejn̪t̪# | Rule 485 : ə > e / __ [+front,+son,+hi,-syl]
#d̪ʲˈejvej̃n̪t̪# | Rule 505 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#d̪ʲˈejvẽj̃n̪t̪# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ʲˈojvẽj̃n̪t̪# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ʲˈujvẽj̃n̪t̪# | Rule 551 : [+round,+tense,+back] > [+hi] 
#d̪ʲˈujvɛ̃j̃n̪t̪# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ʲˈuɛ̯vɛ̃j̃n̪t̪# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#d̪ʲwˈɛvɛ̃j̃n̪t̪# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪ʲwˈɛvɛ̃n̪t̪# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ʲwˈɛvɛ̃ːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪wˈɛvɛ̃ːt̪# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪wˈɛvɛ̃ː# | Rule 720 : [-son] > ∅ / __ #
#d̪wɛvɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪wɛvɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
#d̪wavɛ̃# | Rule 742 : ɛ > a / w __ 
